thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_a_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 99.54 | 99.54 | 99.54 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     59100   1204.3741      1437.4788     -8046.9356      265.66078     -7781.2748      88000.426    
     59200   1203.947       1436.969      -8046.9484      265.56657     -7781.3819      86679.474    
     59300   1202.3945      1435.116      -8046.9484      265.22411     -7781.7243      88450.721    
     59400   1203.1126      1435.9732     -8046.965       265.38252     -7781.5825      87428.278    
     59500   1201.2292      1433.7252     -8046.9788      264.96707     -7782.0117      87821.022    
     59600   1204.6814      1437.8455     -8046.9698      265.72855     -7781.2412      88300.787    
     59700   1201.8332      1434.4461     -8046.9491      265.1003      -7781.8488      89591.975    
     59800   1204.3401      1437.4382     -8046.9667      265.65327     -7781.3134      87448.811    
     59900   1203.1128      1435.9734     -8046.9224      265.38256     -7781.5398      86795        
     60000   1201.7227      1434.3142     -8046.9285      265.07592     -7781.8526      86293.792    
     60100   1201.8176      1434.4274     -8046.9305      265.09686     -7781.8336      88908.739    
     60200   1201.7432      1434.3387     -8046.95        265.08045     -7781.8696      86248.071    
     60300   1200.7659      1433.1722     -8046.9529      264.86487     -7782.088       88140.139    
     60400   1203.8289      1436.828      -8046.9442      265.5405      -7781.4037      88361.252    
     60500   1202.264       1434.9603     -8046.9427      265.19533     -7781.7474      88095.441    
     60600   1205.5925      1438.933      -8046.9396      265.92953     -7781.0101      87532.621    
     60700   1205.895       1439.294      -8046.9378      265.99625     -7780.9415      88423.028    
     60800   1198.7449      1430.7601     -8046.9544      264.41909     -7782.5354      86988.367    
     60900   1201.4406      1433.9775     -8046.9489      265.01369     -7781.9352      87407.256    
     61000   1204.6618      1437.8221     -8046.9386      265.72422     -7781.2144      87809.736    
     61100   1202.0759      1434.7357     -8046.9382      265.15383     -7781.7843      87940.241    
     61200   1203.9622      1436.9871     -8046.9533      265.56992     -7781.3834      87238.596    
     61300   1200.2464      1432.5521     -8046.937       264.75028     -7782.1867      85753.922    
     61400   1204.9812      1438.2034     -8046.9602      265.79469     -7781.1655      87545.696    
     61500   1202.053       1434.7085     -8046.9515      265.14879     -7781.8027      85821.752    
     61600   1198.0034      1429.875      -8046.9519      264.25552     -7782.6963      87371.48     
     61700   1203.2103      1436.0897     -8046.9614      265.40406     -7781.5574      87589.306    
     61800   1202.4876      1435.2271     -8046.9528      265.24464     -7781.7081      88851.852    
     61900   1199.4795      1431.6369     -8046.9517      264.58113     -7782.3706      88926.904    
     62000   1202.2007      1434.8847     -8046.9502      265.18136     -7781.7688      89066.044    
     62100   1203.4361      1436.3592     -8046.9468      265.45387     -7781.4929      87931.979    
     62200   1204.029       1437.0669     -8046.9324      265.58465     -7781.3477      88785.809    
     62300   1203.3497      1436.2561     -8046.9456      265.43481     -7781.5108      86778.583    
     62400   1201.1075      1433.5799     -8046.9619      264.94023     -7782.0216      86681.076    
     62500   1201.0485      1433.5095     -8046.9265      264.92721     -7781.9993      87688.152    
     62600   1200.6955      1433.0882     -8046.9542      264.84935     -7782.1049      87175.255    
     62700   1199.4746      1431.6309     -8046.9632      264.58003     -7782.3832      85187.807    
     62800   1203.9919      1437.0226     -8046.9617      265.57646     -7781.3853      88461.185    
     62900   1203.0029      1435.8422     -8046.9706      265.35831     -7781.6123      88286.635    
     63000   1200.6031      1432.9779     -8046.9349      264.82896     -7782.106       88590.751    
     63100   1201.8134      1434.4224     -8046.9549      265.09593     -7781.859       86111.738    
     63200   1204.8342      1438.0279     -8046.9535      265.76226     -7781.1913      86036.148    
     63300   1201.5721      1434.1345     -8046.95        265.04271     -7781.9073      87325.253    
     63400   1202.6543      1435.4261     -8046.9701      265.28141     -7781.6887      87508.026    
     63500   1205.6089      1438.9525     -8046.9566      265.93314     -7781.0235      86759.899    
     63600   1200.8131      1433.2285     -8046.9618      264.87528     -7782.0865      85363.473    
     63700   1203.6473      1436.6114     -8046.9561      265.50046     -7781.4556      89470.738    
     63800   1200.9493      1433.3911     -8046.9342      264.90533     -7782.0288      89948.607    
     63900   1203.4395      1436.3633     -8046.9426      265.45462     -7781.488       87579.504    
     64000   1201.8797      1434.5016     -8046.9478      265.11056     -7781.8372      89968.812    
     64100   1204.386       1437.493      -8046.9206      265.66339     -7781.2572      86865.968    
     64200   1203.3102      1436.209      -8046.9271      265.42611     -7781.501       88426.948    
     64300   1202.8633      1435.6755     -8046.916       265.32751     -7781.5885      86960.975    
     64400   1202.0481      1434.7025     -8046.9197      265.14769     -7781.772       87988.964    
     64500   1200.4051      1432.7416     -8046.922       264.78529     -7782.1367      85964.055    
     64600   1203.0775      1435.9312     -8046.9544      265.37477     -7781.5796      85943.154    
     64700   1201.4513      1433.9903     -8046.9375      265.01607     -7781.9215      89941.953    
     64800   1202.7318      1435.5186     -8046.9563      265.29852     -7781.6578      89183.364    
     64900   1203.1969      1436.0738     -8046.9442      265.40111     -7781.5431      87126.033    
     65000   1204.1909      1437.2601     -8046.9282      265.62037     -7781.3079      86333.132    
     65100   1202.0192      1434.668      -8046.9073      265.14132     -7781.766       86932.991    
     65200   1202.4024      1435.1254     -8046.9431      265.22585     -7781.7173      88216.868    
     65300   1202.5956      1435.356      -8046.9166      265.26846     -7781.6482      88655.297    
     65400   1202.9088      1435.7298     -8046.9328      265.33755     -7781.5953      86051.695    
     65500   1202.4073      1435.1313     -8046.9344      265.22694     -7781.7074      88033.011    
     65600   1205.5644      1438.8994     -8046.9468      265.92333     -7781.0235      87633.364    
     65700   1202.1473      1434.8209     -8046.9465      265.16957     -7781.7769      88491.291    
     65800   1201.3644      1433.8865     -8046.9583      264.99688     -7781.9614      85256.902    
     65900   1202.5684      1435.3236     -8046.9618      265.26248     -7781.6994      87291.696    
     66000   1201.2389      1433.7367     -8046.9592      264.9692      -7781.99        86005.136    
     66100   1202.3904      1435.1111     -8046.9679      265.22321     -7781.7447      87471.314    
     66200   1203.6136      1436.5711     -8046.9539      265.49302     -7781.4609      86723.843    
     66300   1199.5348      1431.7028     -8046.9448      264.59331     -7782.3515      86609.79     
     66400   1205.9974      1439.4162     -8046.929       266.01884     -7780.9101      87014.208    
     66500   1204.0436      1437.0842     -8046.9458      265.58786     -7781.3579      86898.21     
     66600   1201.3744      1433.8985     -8046.9441      264.99911     -7781.945       88109.357    
     66700   1200.6139      1432.9908     -8046.9613      264.83136     -7782.13        86775.691    
     66800   1201.6717      1434.2534     -8046.9598      265.06468     -7781.8951      87428.995    
     66900   1201.8321      1434.4448     -8046.9399      265.10006     -7781.8399      89810.778    
     67000   1201.9882      1434.6311     -8046.944       265.13449     -7781.8095      87219.375    
     67100   1203.8366      1436.8372     -8046.9608      265.5422      -7781.4186      86657.997    
     67200   1202.3528      1435.0663     -8046.9569      265.21492     -7781.742       86789.3      
     67300   1198.124       1430.0189     -8046.9308      264.28212     -7782.6487      86401.147    
     67400   1202.2468      1434.9398     -8046.9449      265.19154     -7781.7533      87512.93     
     67500   1203.6241      1436.5836     -8046.9154      265.49534     -7781.4201      86128.209    
     67600   1203.7642      1436.7509     -8046.9462      265.52625     -7781.42        87751.93     
     67700   1200.3787      1432.71       -8046.9317      264.77946     -7782.1523      87148.751    
     67800   1200.7665      1433.173      -8046.9278      264.86501     -7782.0628      87126.531    
     67900   1204.4278      1437.5428     -8046.9413      265.67261     -7781.2687      86747.041    
     68000   1202.8664      1435.6793     -8046.9211      265.32821     -7781.5929      88151.459    
     68100   1202.4137      1435.139      -8046.9419      265.22835     -7781.7136      86851.913    
     68200   1202.7782      1435.574      -8046.9187      265.30875     -7781.61        87224.014    
     68300   1202.5118      1435.2561     -8046.9441      265.24999     -7781.6942      88755.103    
     68400   1204.0912      1437.1411     -8046.9511      265.59836     -7781.3527      88797.326    
     68500   1202.4944      1435.2352     -8046.967       265.24614     -7781.7209      85197.254    
     68600   1200.3353      1432.6582     -8046.9313      264.76989     -7782.1614      87714.746    
     68700   1204.7786      1437.9615     -8046.9647      265.74999     -7781.2147      87824.264    
     68800   1201.1333      1433.6107     -8046.9612      264.94591     -7782.0153      85895.957    
     68900   1202.9774      1435.8118     -8046.9702      265.35269     -7781.6176      87139.24     
     69000   1201.9393      1434.5727     -8046.9447      265.12369     -7781.821       88509.462    
     69100   1206.6395      1440.1826     -8046.9555      266.16047     -7780.795       87848.555    
     69200   1203.2804      1436.1734     -8046.9497      265.41953     -7781.5302      86064.134    
     69300   1200.6576      1433.043      -8046.9483      264.84099     -7782.1073      88309.605    
     69400   1201.4655      1434.0072     -8046.9417      265.01919     -7781.9225      88716.169    
     69500   1203.1178      1435.9793     -8046.9533      265.38366     -7781.5696      89241.184    
     69600   1202.8733      1435.6875     -8046.973       265.32972     -7781.6433      88363.438    
     69700   1200.3701      1432.6998     -8046.9462      264.77757     -7782.1686      86562.637    
     69800   1202.8931      1435.7111     -8046.9526      265.33408     -7781.6185      86633.998    
     69900   1203.1678      1436.0389     -8046.9559      265.39468     -7781.5612      88414.59     
     70000   1201.1667      1433.6505     -8046.9229      264.95328     -7781.9697      86610.096    
     70100   1203.066       1435.9175     -8046.9416      265.37223     -7781.5694      87221.449    
     70200   1201.4187      1433.9513     -8046.9502      265.00887     -7781.9413      87721.234    
     70300   1203.9434      1436.9647     -8046.9439      265.56578     -7781.3781      85667.056    
     70400   1203.1089      1435.9687     -8046.95        265.3817      -7781.5683      88962.408    
     70500   1203.3068      1436.2049     -8046.9394      265.42534     -7781.514       85721.612    
     70600   1203.0499      1435.8982     -8046.9628      265.36867     -7781.5941      86524.363    
     70700   1200.4553      1432.8015     -8046.9256      264.79636     -7782.1292      88592.043    
     70800   1202.8314      1435.6375     -8046.9385      265.32049     -7781.618       87506.995    
     70900   1200.9793      1433.4269     -8046.9261      264.91195     -7782.0142      87032.343    
     71000   1204.8274      1438.0198     -8046.915       265.76077     -7781.1543      88106.86     
     71100   1203.0177      1435.8598     -8046.9136      265.36158     -7781.5521      90021.001    
     71200   1200.6475      1433.0309     -8046.9347      264.83876     -7782.0959      86190.48     
     71300   1199.6203      1431.8049     -8046.9249      264.61219     -7782.3127      90404.827    
     71400   1202.2097      1434.8955     -8046.948       265.18335     -7781.7646      86428.999    
     71500   1203.2755      1436.1675     -8046.9405      265.41843     -7781.5221      87085.781    
     71600   1203.3075      1436.2058     -8046.9544      265.42551     -7781.5289      85403.216    
     71700   1202.79        1435.588      -8046.9546      265.31134     -7781.6433      88926.299    
     71800   1203.0277      1435.8718     -8046.946       265.36378     -7781.5822      88877.16     
     71900   1202.882       1435.6979     -8046.9531      265.33165     -7781.6214      88765.136    
     72000   1201.0438      1433.5039     -8046.9612      264.92617     -7782.035       87397.636    
     72100   1202.0668      1434.7249     -8046.9551      265.15183     -7781.8033      88220.391    
     72200   1205.737       1439.1055     -8046.9599      265.9614      -7780.9985      87262.882    
     72300   1202.8344      1435.6411     -8046.9718      265.32115     -7781.6507      86061.533    
     72400   1201.6898      1434.2749     -8046.9707      265.06866     -7781.902       86805.513    
     72500   1200.0776      1432.3506     -8046.9577      264.71304     -7782.2446      87889.949    
     72600   1201.5226      1434.0753     -8046.9589      265.03178     -7781.9271      87191.72     
     72700   1207.2564      1440.919      -8046.9846      266.29656     -7780.688       86947.931    
     72800   1198.5789      1430.5619     -8046.9681      264.38247     -7782.5856      88009.115    
     72900   1201.6064      1434.1753     -8046.9719      265.05026     -7781.9217      87471.659    
     73000   1202.0619      1434.7191     -8046.9593      265.15076     -7781.8085      86910.127    
     73100   1204.73        1437.9035     -8046.9738      265.73927     -7781.2345      87190.684    
     73200   1202.768       1435.5618     -8046.9581      265.3065      -7781.6516      87218.012    
     73300   1202.3752      1435.093      -8046.9251      265.21986     -7781.7053      85773.621    
     73400   1203.6167      1436.5748     -8046.9601      265.4937      -7781.4664      85640.975    
     73500   1200.6175      1432.995      -8046.9357      264.83213     -7782.1035      89374.322    
     73600   1205.5701      1438.9063     -8046.9513      265.92459     -7781.0267      86702.066    
     73700   1204.0421      1437.0825     -8046.9658      265.58754     -7781.3783      86174.211    
     73800   1201.7972      1434.4031     -8046.9643      265.09235     -7781.872       88594.24     
     73900   1201.6978      1434.2844     -8046.9606      265.07042     -7781.8902      89438.975    
     74000   1199.1348      1431.2255     -8046.9488      264.5051      -7782.4437      87742.423    
     74100   1203.197       1436.0739     -8046.945       265.40114     -7781.5438      89925.389    
     74200   1201.1451      1433.6248     -8046.9376      264.94853     -7781.9891      87373.659    
     74300   1205.9786      1439.3939     -8046.9091      266.0147      -7780.8944      89219.921    
     74400   1203.79        1436.7816     -8046.9341      265.53192     -7781.4022      86503.3      
     74500   1201.3009      1433.8107     -8046.9332      264.98287     -7781.9503      86427.031    
     74600   1202.5773      1435.3342     -8046.9747      265.26443     -7781.7102      87809.477    
     74700   1198.7258      1430.7373     -8046.9349      264.41488     -7782.5201      88576.365    
     74800   1204.0361      1437.0753     -8046.9333      265.5862      -7781.3471      88180.151    
     74900   1202.8991      1435.7182     -8046.9265      265.33541     -7781.591       87018.69     
     75000   1200.6222      1433.0007     -8046.9098      264.83317     -7782.0766      88461.713    
     75100   1203.0011      1435.84       -8046.9435      265.35791     -7781.5856      87688.368    
     75200   1203.372       1436.2827     -8046.9408      265.43973     -7781.5011      86165.526    
     75300   1202.0835      1434.7448     -8046.9427      265.15551     -7781.7872      86292.799    
     75400   1201.2448      1433.7438     -8046.9473      264.97051     -7781.9768      87934.194    
     75500   1200.4471      1432.7917     -8046.9561      264.79456     -7782.1616      86862.826    
     75600   1203.0739      1435.9269     -8046.9503      265.37397     -7781.5764      87152.127    
     75700   1203.0821      1435.9368     -8046.9483      265.37579     -7781.5725      88944.734    
     75800   1201.7118      1434.3012     -8046.9627      265.07353     -7781.8892      86419.559    
     75900   1204.2069      1437.2792     -8046.9193      265.62389     -7781.2955      86985.623    
     76000   1205.5216      1438.8484     -8046.9235      265.91389     -7781.0096      86112.55     
     76100   1200.3605      1432.6883     -8046.9498      264.77544     -7782.1744      86626.352    
     76200   1202.875       1435.6895     -8046.9511      265.33009     -7781.621       87978.123    
     76300   1204.1502      1437.2115     -8046.9483      265.61138     -7781.3369      87490.294    
     76400   1202.0103      1434.6575     -8046.9285      265.13937     -7781.7891      88554.285    
     76500   1203.9425      1436.9636     -8046.9363      265.56557     -7781.3707      88114.191    
     76600   1201.3067      1433.8177     -8046.9162      264.98418     -7781.932       85974.336    
     76700   1205.1518      1438.407      -8046.9394      265.83232     -7781.1071      87736.272    
     76800   1200.7302      1433.1296     -8046.9574      264.857       -7782.1004      88246.68     
     76900   1200.1439      1432.4298     -8046.9549      264.72768     -7782.2272      88677.294    
     77000   1201.7399      1434.3347     -8046.9451      265.07972     -7781.8654      89176.982    
     77100   1205.8333      1439.2204     -8046.9405      265.98265     -7780.9579      87053.943    
     77200   1200.8391      1433.2596     -8046.9551      264.88102     -7782.0741      89975.405    
     77300   1205.3266      1438.6156     -8046.9664      265.87087     -7781.0956      89746.271    
     77400   1200.2661      1432.5757     -8046.9357      264.75463     -7782.1811      88800.094    
     77500   1204.8933      1438.0985     -8046.9366      265.7753      -7781.1613      88888.072    
     77600   1205.7532      1439.1248     -8046.9404      265.96497     -7780.9754      88628.759    
     77700   1202.6343      1435.4022     -8046.9551      265.277       -7781.6781      87870.311    
     77800   1202.0225      1434.6721     -8046.9461      265.14207     -7781.804       88410.437    
     77900   1201.5352      1434.0904     -8046.9226      265.03456     -7781.888       85773.208    
     78000   1201.4202      1433.9532     -8046.9521      265.0092      -7781.9429      88879.59     
     78100   1207.4461      1441.1453     -8046.9599      266.33838     -7780.6215      87309.444    
     78200   1199.0454      1431.1186     -8046.9509      264.48536     -7782.4655      88006.06     
     78300   1206.9081      1440.5032     -8046.9599      266.21972     -7780.7402      87623.501    
     78400   1202.4238      1435.151      -8046.9346      265.23057     -7781.7041      86106.623    
     78500   1199.1791      1431.2783     -8046.9419      264.51486     -7782.427       88466.158    
     78600   1202.8225      1435.6269     -8046.9217      265.31853     -7781.6032      89225.186    
     78700   1199.1135      1431.2        -8046.9272      264.50038     -7782.4268      86842.968    
     78800   1202.8075      1435.6089     -8046.9281      265.3152      -7781.6129      88213.58     
     78900   1204.086       1437.1349     -8046.9452      265.59723     -7781.348       89597.323    
     79000   1204.5067      1437.6371     -8046.938       265.69003     -7781.2479      89033.717    
     79100   1202.7893      1435.5873     -8046.952       265.3112      -7781.6408      85607.834    
     79200   1202.2193      1434.907      -8046.9576      265.18547     -7781.7721      89693.193    
     79300   1199.1585      1431.2537     -8046.9464      264.51032     -7782.4361      86641.377    
     79400   1202.665       1435.4389     -8046.9423      265.28378     -7781.6585      88423.508    
     79500   1202.0387      1434.6913     -8046.9461      265.14563     -7781.8004      87895.242    
     79600   1204.5582      1437.6985     -8046.9605      265.70138     -7781.2592      87839.803    
     79700   1201.8161      1434.4256     -8046.9474      265.09652     -7781.8509      88985.094    
     79800   1203.962       1436.9869     -8046.9401      265.56988     -7781.3702      88764.43     
     79900   1201.7193      1434.3102     -8046.9696      265.07518     -7781.8944      87215.002    
     80000   1201.0917      1433.561      -8046.9509      264.93673     -7782.0141      85545.88     
Loop time of 775.649 on 1 procs for 80000 steps with 75 atoms

Performance: 2.228 ns/day, 10.773 hours/ns, 103.139 timesteps/s, 7.735 katom-step/s
98.7% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 729.36     | 729.36     | 729.36     |   0.0 | 94.03
Neigh   | 0.071903   | 0.071903   | 0.071903   |   0.0 |  0.01
Comm    | 0.51367    | 0.51367    | 0.51367    |   0.0 |  0.07
Output  | 0.1105     | 0.1105     | 0.1105     |   0.0 |  0.01
Modify  | 45.443     | 45.443     | 45.443     |   0.0 |  5.86
Other   |            | 0.1468     |            |       |  0.02

Nlocal:             75 ave          75 max          75 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1651 ave        1651 max        1651 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          23644 ave       23644 max       23644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 23644
Ave neighs/atom = 315.25333
Neighbor list builds = 15
Dangerous builds = 0

write_data      structures/model_a_production_final.data nocoeff
System init for write_data ...
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
print "Model A production done -> structures/model_a_production_final.data"
Model A production done -> structures/model_a_production_final.data
Total wall time: 0:12:55
