thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_b_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 97.5 | 97.5 | 97.5 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     59900   1038.5232      1242.8228     -7747.3882      225.98174     -7521.4065      33336.243    
     60000   924.91143      1106.8612     -7747.404       201.25992     -7546.1441      32778.843    
     60100   850.22306      1017.4801     -7747.3588      185.0078      -7562.351       34556.589    
     60200   1023.2875      1224.59       -7747.2695      222.66648     -7524.603       32786.967    
     60300   1211.3868      1449.6923     -7747.3647      263.59671     -7483.768       34568.644    
     60400   1090.234       1304.7063     -7747.3743      237.23398     -7510.1403      34364.484    
     60500   1023.6026      1224.967      -7747.4385      222.73503     -7524.7035      32647.506    
     60600   977.04006      1169.2447     -7747.2541      212.60307     -7534.6511      34253.929    
     60700   953.31439      1140.8517     -7747.3504      207.44039     -7539.91        31677.431    
     60800   1003.6757      1201.1201     -7747.272       218.39896     -7528.873       32763.88     
     60900   1096.7917      1312.554      -7747.2227      238.66093     -7508.5618      33591.016    
     61000   1014.0814      1213.5728     -7747.2409      220.66324     -7526.5777      35091.333    
     61100   895.12596      1071.2163     -7747.2851      194.77863     -7552.5065      33436.8      
     61200   978.71139      1171.2448     -7747.3376      212.96675     -7534.3709      33919.387    
     61300   1212.5028      1451.028      -7747.2593      263.83957     -7483.4198      33999.663    
     61400   1180.9031      1413.2119     -7747.2335      256.96348     -7490.2701      32724.322    
     61500   919.92499      1100.8938     -7747.2965      200.17488     -7547.1216      32830.048    
     61600   973.32146      1164.7945     -7747.3279      211.79391     -7535.534       31536.627    
     61700   1089.9309      1304.3435     -7747.3184      237.16801     -7510.1504      35745.736    
     61800   1050.8762      1257.606      -7747.2038      228.66975     -7518.5341      34257.157    
     61900   883.6802       1057.5189     -7747.3262      192.28805     -7555.0382      33185.167    
     62000   939.55035      1124.3799     -7747.3967      204.44534     -7542.9513      33027.908    
     62100   1105.4042      1322.8607     -7747.2897      240.53499     -7506.7548      34365.589    
     62200   1037.7196      1241.8612     -7747.3473      225.80689     -7521.5404      34004.675    
     62300   804.01769      962.18511     -7747.3114      174.95355     -7572.3578      33006.091    
     62400   964.43608      1154.1612     -7747.3588      209.86045     -7537.4983      32477.778    
     62500   1150.9193      1377.3296     -7747.324       250.43903     -7496.885       34859.103    
     62600   1045.4251      1251.0825     -7747.3789      227.4836      -7519.8953      33254.488    
     62700   930.69828      1113.7865     -7747.3479      202.51914     -7544.8288      32301.684    
     62800   981.56332      1174.6577     -7747.3398      213.58733     -7533.7525      33017.969    
     62900   1061.9106      1270.811      -7747.338       231.07083     -7516.2672      35347.465    
     63000   1026.9377      1228.9582     -7747.2739      223.46076     -7523.8132      34410.927    
     63100   779.29111      932.59428     -7747.3666      169.57307     -7577.7936      32208.594    
     63200   819.07143      980.20024     -7747.4138      178.22923     -7569.1846      33004.151    
     63300   1002.1259      1199.2655     -7747.3749      218.06173     -7529.3132      32425.909    
     63400   1108.1897      1326.1942     -7747.2771      241.14112     -7506.136       33958.769    
     63500   993.17851      1188.5579     -7747.2946      216.11478     -7531.1799      32810.447    
     63600   894.41181      1070.3617     -7747.3445      194.62324     -7552.7212      33037.889    
     63700   973.37111      1164.8539     -7747.3257      211.80471     -7535.5209      32840.683    
     63800   1325.6206      1586.3984     -7747.2846      288.45389     -7458.8308      34394.617    
     63900   1336.7041      1599.6622     -7747.2468      290.86564     -7456.3811      36509.543    
     64000   1091.391       1306.0909     -7747.1961      237.48574     -7509.7104      34261.159    
     64100   956.21409      1144.3218     -7747.2989      208.07136     -7539.2276      33818.845    
     64200   929.25287      1112.0567     -7747.3504      202.20462     -7545.1458      33855.008    
     64300   1038.9033      1243.2777     -7747.2834      226.06446     -7521.219       32970.777    
     64400   1121.9531      1342.6652     -7747.2145      244.13602     -7503.0785      35198.13     
     64500   953.868        1141.5142     -7747.2056      207.56085     -7539.6448      32753.08     
     64600   881.62393      1055.0581     -7747.2651      191.8406      -7555.4245      33566.864    
     64700   1021.6211      1222.5958     -7747.3433      222.30388     -7525.0394      34217.103    
     64800   1109.2303      1327.4395     -7747.2974      241.36755     -7505.9298      33157.512    
     64900   899.95385      1076.994      -7747.2446      195.82918     -7551.4154      34089.16     
     65000   811.42735      971.05241     -7747.271       176.56589     -7570.7051      32729.387    
     65100   1010.592       1209.397      -7747.3081      219.90394     -7527.4042      32851.446    
     65200   1152.3796      1379.0772     -7747.2903      250.75679     -7496.5335      34850.68     
     65300   1012.3232      1211.4687     -7747.2383      220.28065     -7526.9577      32126.259    
     65400   928.35965      1110.9878     -7747.2807      202.01026     -7545.2704      33239.252    
     65500   1001.7742      1198.8446     -7747.3302      217.9852      -7529.345       32684.176    
     65600   1054.6051      1262.0684     -7747.3238      229.48116     -7517.8427      35055.045    
     65700   959.11964      1147.7989     -7747.3263      208.7036      -7538.6227      33034.862    
     65800   783.91859      938.13208     -7747.3267      170.58001     -7576.7467      30986.541    
     65900   929.15287      1111.937      -7747.3319      202.18286     -7545.1491      34301.373    
     66000   1083.7431      1296.9385     -7747.3322      235.82156     -7511.5106      34777.093    
     66100   1055.0771      1262.6333     -7747.3561      229.58387     -7517.7723      33273.213    
     66200   943.13689      1128.672      -7747.37        205.22577     -7542.1442      34333.205    
     66300   940.41557      1125.4153     -7747.3741      204.63361     -7542.7405      33355.783    
     66400   1186.3164      1419.6901     -7747.3719      258.14141     -7489.2305      34842.302    
     66500   1326.2911      1587.2008     -7747.3877      288.5998      -7458.7879      34952.021    
     66600   1039.1014      1243.5148     -7747.3337      226.10756     -7521.2262      33877.722    
     66700   956.35687      1144.4926     -7747.3644      208.10243     -7539.262       34658.343    
     66800   965.5642       1155.5113     -7747.3904      210.10593     -7537.2845      31988.112    
     66900   1046.3563      1252.1969     -7747.4134      227.68623     -7519.7272      33934.25     
     67000   1081.5472      1294.3106     -7747.428       235.34373     -7512.0842      35069.611    
     67100   928.67836      1111.3692     -7747.4348      202.07961     -7545.3552      34045.984    
     67200   887.97044      1062.6532     -7747.464       193.2216      -7554.2424      32159.992    
     67300   1077.6248      1289.6166     -7747.4246      234.49022     -7512.9344      33318.437    
     67400   1254.6561      1501.4737     -7747.3881      273.01208     -7474.3761      34486.498    
     67500   928.27414      1110.8854     -7747.4241      201.99165     -7545.4325      33864.06     
     67600   930.06358      1113.0269     -7747.3914      202.38103     -7545.0104      32529.16     
     67700   1080.1699      1292.6624     -7747.4149      235.04404     -7512.3709      33705.821    
     67800   1110.8206      1329.3427     -7747.4203      241.7136      -7505.7067      35361.76     
     67900   919.63639      1100.5485     -7747.4062      200.11208     -7547.2942      32072.591    
     68000   921.41734      1102.6798     -7747.4243      200.49962     -7546.9246      32742.091    
     68100   1037.2651      1241.3173     -7747.4056      225.708       -7521.6976      33179.441    
     68200   1082.8868      1295.9137     -7747.442       235.63522     -7511.8067      33146.993    
     68300   979.838        1172.593      -7747.4142      213.2119      -7534.2023      33496.362    
     68400   736.36714      881.22624     -7747.4269      160.23285     -7587.194       31108.064    
     68500   739.19098      884.60559     -7747.4239      160.84732     -7586.5766      32217.935    
     68600   922.65809      1104.1646     -7747.3855      200.7696      -7546.6159      32876.526    
     68700   1117.1301      1336.8934     -7747.3998      243.08654     -7504.3132      34555.966    
     68800   1094.8613      1310.2438     -7747.4055      238.24087     -7509.1646      32997.425    
     68900   926.96825      1109.3227     -7747.4458      201.70749     -7545.7383      33243.231    
     69000   949.60884      1136.4171     -7747.4185      206.63406     -7540.7844      33969.629    
     69100   1077.5915      1289.5767     -7747.3762      234.48298     -7512.8932      34384.868    
     69200   1193.374       1428.1361     -7747.3649      259.67715     -7487.6878      34871.465    
     69300   986.07413      1180.0559     -7747.4166      214.56888     -7532.8477      32496.873    
     69400   903.99752      1081.8331     -7747.3881      196.70908     -7550.6791      33431.536    
     69500   1011.4773      1210.4564     -7747.3619      220.09658     -7527.2653      32735.702    
     69600   1160.2235      1388.4642     -7747.3935      252.46363     -7494.9299      34594.607    
     69700   986.4733       1180.5336     -7747.4702      214.65574     -7532.8145      32370.328    
     69800   884.97374      1059.0669     -7747.3862      192.56952     -7554.8167      32659.983    
     69900   1020.1794      1220.8704     -7747.3672      221.99014     -7525.3771      33874.267    
     70000   1116.8153      1336.5167     -7747.3731      243.01805     -7504.3551      33728.302    
     70100   926.20843      1108.4134     -7747.3641      201.54215     -7545.8219      33041.776    
     70200   858.60102      1027.5061     -7747.4115      186.83084     -7560.5807      32634.858    
     70300   1010.0213      1208.714      -7747.3706      219.77975     -7527.5909      32047.506    
     70400   1103.498       1320.5796     -7747.3424      240.12021     -7507.2222      35279.087    
     70500   996.2002       1192.174      -7747.3648      216.7723      -7530.5925      33823.598    
     70600   861.65921      1031.1659     -7747.4108      187.4963      -7559.9145      32120.089    
     70700   959.39771      1148.1317     -7747.3397      208.76411     -7538.5756      31075.035    
     70800   1412.2361      1690.053      -7747.3885      307.30134     -7440.0871      35283.597    
     70900   1165.4585      1394.7291     -7747.332       253.60277     -7493.7292      35902.18     
     71000   969.21846      1159.8844     -7747.379       210.9011      -7536.4779      33780.364    
     71100   919.93402      1100.9047     -7747.3687      200.17685     -7547.1919      30865.392    
     71200   1021.9153      1222.9478     -7747.4083      222.36789     -7525.0404      35175.611    
     71300   1130.4108      1352.7867     -7747.385       245.97642     -7501.4086      34561.038    
     71400   978.17415      1170.6018     -7747.4001      212.84985     -7534.5503      34288.77     
     71500   882.99808      1056.7026     -7747.4396      192.13962     -7555.3         33103.97     
     71600   1001.4895      1198.5038     -7747.3939      217.92325     -7529.4707      32674.668    
     71700   1111.0439      1329.61       -7747.4203      241.7622      -7505.6581      34093.27     
     71800   941.76772      1127.0335     -7747.3649      204.92784     -7542.4371      33688.609    
     71900   810.45987      969.8946      -7747.3745      176.35537     -7571.0192      32191.523    
     72000   995.28535      1191.0792     -7747.4059      216.57323     -7530.8327      33745.124    
     72100   1134.8096      1358.0509     -7747.3906      246.93359     -7500.457       33308.723    
     72200   1010.7822      1209.6246     -7747.4027      219.94533     -7527.4574      34049.214    
     72300   917.54269      1098.0429     -7747.3754      199.6565      -7547.7189      34430.423    
     72400   982.26339      1175.4955     -7747.3874      213.73966     -7533.6478      32834.116    
     72500   1053.0996      1260.2667     -7747.4226      229.15355     -7518.269       33355.772    
     72600   1032.1         1235.1361     -7747.4035      224.58406     -7522.8194      33439.241    
     72700   964.35356      1154.0625     -7747.4069      209.8425      -7537.5644      32953.234    
     72800   793.94092      950.12602     -7747.4085      172.76086     -7574.6477      33112.393    
     72900   759.8718       909.35478     -7747.3817      165.34745     -7582.0342      31577.233    
     73000   1023.3866      1224.7085     -7747.3866      222.68803     -7524.6986      33837.028    
     73100   1088.0769      1302.1248     -7747.4203      236.76459     -7510.6557      32349.373    
     73200   998.3467       1194.7428     -7747.4408      217.23938     -7530.2014      33569.493    
     73300   914.81655      1094.7805     -7747.4028      199.06329     -7548.3395      34587.185    
     73400   992.54069      1187.7946     -7747.435       215.97599     -7531.459       32828.489    
     73500   1307.2349      1564.3958     -7747.4281      284.45318     -7462.9749      35066.729    
     73600   1129.2681      1351.4192     -7747.4346      245.72776     -7501.7069      33563.973    
     73700   988.5706       1183.0435     -7747.4027      215.11211     -7532.2906      33661.164    
     73800   982.30152      1175.5412     -7747.3983      213.74796     -7533.6503      33333.203    
     73900   998.76239      1195.2402     -7747.4443      217.32983     -7530.1145      33489.015    
     74000   996.35042      1192.3538     -7747.4556      216.80499     -7530.6506      33246.339    
     74100   932.54909      1116.0014     -7747.4758      202.92187     -7544.5539      33051.217    
     74200   922.47254      1103.9426     -7747.4257      200.72923     -7546.6965      32848.834    
     74300   1063.1599      1272.3061     -7747.4471      231.34268     -7516.1044      33996.898    
     74400   1200.1576      1436.2542     -7747.4285      261.15325     -7486.2753      34052.909    
     74500   965.54151      1155.4841     -7747.4595      210.101       -7537.3585      33624.073    
     74600   936.01391      1120.1478     -7747.4582      203.67582     -7543.7824      31974.614    
     74700   1033.7534      1237.1147     -7747.443       224.94384     -7522.4992      33066.295    
     74800   1096.207       1311.8543     -7747.4286      238.5337      -7508.8949      35189.104    
     74900   895.31355      1071.4408     -7747.433       194.81945     -7552.6136      32017.732    
     75000   867.783        1038.4944     -7747.3892      188.82883     -7558.5603      32268.16     
     75100   1060.6651      1269.3205     -7747.4246      230.7998      -7516.6248      32791.555    
     75200   1116.7673      1336.4592     -7747.3988      243.00759     -7504.3912      33476.399    
     75300   1039.4885      1243.978      -7747.4075      226.1918      -7521.2157      32679.449    
     75400   1013.7355      1213.1589     -7747.4018      220.58796     -7526.8138      33268.302    
     75500   1007.467       1205.6572     -7747.3772      219.22395     -7528.1532      35045.351    
     75600   967.83935      1158.234      -7747.4108      210.601       -7536.8098      32809.965    
     75700   869.92816      1041.0616     -7747.3869      189.29561     -7558.0913      33207.36     
     75800   882.2167       1055.7675     -7747.355       191.96959     -7555.3854      32668.471    
     75900   1140.5464      1364.9161     -7747.3906      248.1819      -7499.2087      35492.001    
     76000   1167.9334      1397.6908     -7747.3656      254.14129     -7493.2243      33554.272    
     76100   980.86847      1173.8262     -7747.3929      213.43613     -7533.9567      35058.116    
     76200   990.71261      1185.6069     -7747.3761      215.57821     -7531.7979      33619.238    
     76300   1031.8843      1234.8779     -7747.4022      224.53713     -7522.8651      33789.894    
     76400   979.5104       1172.201      -7747.37        213.14061     -7534.2294      31371.564    
     76500   839.3119       1004.4224     -7747.3951      182.63354     -7564.7615      33359.149    
     76600   919.93114      1100.9012     -7747.4311      200.17622     -7547.2549      32603.985    
     76700   1213.6521      1452.4034     -7747.4181      264.08965     -7483.3285      35513.188    
     76800   1134.4407      1357.6093     -7747.4205      246.85331     -7500.5672      34226.194    
     76900   1022.1434      1223.2208     -7747.4361      222.41752     -7525.0186      33574.015    
     77000   981.20234      1174.2258     -7747.4101      213.50878     -7533.9013      33327.352    
     77100   980.34572      1173.2006     -7747.4209      213.32238     -7534.0985      33238.972    
     77200   977.32955      1169.5911     -7747.4364      212.66606     -7534.7703      34023.218    
     77300   952.48056      1139.8538     -7747.4065      207.25894     -7540.1476      32892.921    
     77400   972.88623      1164.2737     -7747.4303      211.6992      -7535.7311      34081.26     
     77500   1061.2208      1269.9855     -7747.4025      230.92072     -7516.4818      33037.747    
     77600   1056.999       1264.9332     -7747.446       230.00206     -7517.4439      33017.509    
     77700   895.19846      1071.3031     -7747.4454      194.79441     -7552.651       34257.371    
     77800   910.85303      1090.0372     -7747.4331      198.20083     -7549.2323      32673.336    
     77900   1147.3262      1373.0297     -7747.4646      249.65718     -7497.8074      34134.898    
     78000   1254.8082      1501.6557     -7747.452       273.04518     -7474.4069      34051.977    
     78100   931.94136      1115.2741     -7747.4689      202.78963     -7544.6792      33371.382    
     78200   974.80075      1166.5648     -7747.4553      212.1158      -7535.3395      32794.234    
     78300   1072.6891      1283.71       -7747.4136      233.41623     -7513.9974      32851.862    
     78400   1056.575       1264.4258     -7747.447       229.9098      -7517.5372      33483.203    
     78500   907.02729      1085.4589     -7747.3986      197.36835     -7550.0302      34433.901    
     78600   918.12152      1098.7356     -7747.4559      199.78245     -7547.6735      33529.215    
     78700   1150.2107      1376.4816     -7747.4451      250.28484     -7497.1602      33624.238    
     78800   1318.8496      1578.2955     -7747.4013      286.98054     -7460.4207      36403.312    
     78900   975.01393      1166.82       -7747.4017      212.16219     -7535.2395      34264.024    
     79000   963.73522      1153.3225     -7747.4153      209.70795     -7537.7073      34055.68     
     79100   1028.0222      1230.2561     -7747.3625      223.69675     -7523.6657      32730.98     
     79200   1051.29        1258.1012     -7747.4086      228.7598      -7518.6488      33333.064    
     79300   943.08546      1128.6105     -7747.3888      205.21458     -7542.1743      33051.657    
     79400   889.68999      1064.711      -7747.4053      193.59577     -7553.8096      33552.055    
     79500   1044.2381      1249.662      -7747.4348      227.2253      -7520.2095      33431.271    
     79600   1274.1623      1524.8172     -7747.3795      277.25662     -7470.1228      33643.429    
     79700   1041.525       1246.4152     -7747.4196      226.63494     -7520.7846      34725.379    
     79800   988.14693      1182.5365     -7747.4237      215.01992     -7532.4038      35135.456    
     79900   1000.2532      1197.0243     -7747.47        217.65423     -7529.8158      32873.736    
     80000   1005.0946      1202.8182     -7747.3991      218.70772     -7528.6914      31864.507    
Loop time of 775.441 on 1 procs for 80000 steps with 74 atoms

Performance: 2.228 ns/day, 10.770 hours/ns, 103.167 timesteps/s, 7.634 katom-step/s
98.7% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 729.97     | 729.97     | 729.97     |   0.0 | 94.14
Neigh   | 0.19847    | 0.19847    | 0.19847    |   0.0 |  0.03
Comm    | 0.52979    | 0.52979    | 0.52979    |   0.0 |  0.07
Output  | 0.097709   | 0.097709   | 0.097709   |   0.0 |  0.01
Modify  | 44.489     | 44.489     | 44.489     |   0.0 |  5.74
Other   |            | 0.1539     |            |       |  0.02

Nlocal:             74 ave          74 max          74 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1646 ave        1646 max        1646 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          22913 ave       22913 max       22913 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 22913
Ave neighs/atom = 309.63514
Neighbor list builds = 39
Dangerous builds = 0

write_data      structures/model_b_production_final.data nocoeff
System init for write_data ...
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
print "Model B production done -> structures/model_b_production_final.data"
Model B production done -> structures/model_b_production_final.data
Total wall time: 0:12:55
